sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GRAVITY X (m/s²);GRAVITY Y (m/s²);GRAVITY Z (m/s²);LINEAR ACCELERATION X (m/s²);LINEAR ACCELERATION Y (m/s²);LINEAR ACCELERATION Z (m/s²);GYROSCOPE X (°/s);GYROSCOPE Y (°/s);GYROSCOPE Z (°/s);LIGHT (lux);MAGNETIC FIELD X (μT);MAGNETIC FIELD Y (μT);MAGNETIC FIELD Z (μT);ORIENTATION Z (azimuth °);ORIENTATION X (pitch °);ORIENTATION Y (roll °);PROXIMITY (m);ATMOSPHERIC PRESSURE (hPa);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Altitude-atmospheric pressure ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
1.122284;1.422745;9.408615;-0.711267;1.233383;9.702744;1.901689;0.100943;-0.526987;59.7734;-9.0486;10.4851;2147.4836;5.5481;12.9059;-43.2755;348.5213;-4.7721;3.2348;5.0;1005.1301;41.82655;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;16;2018-03-13 16:46:09:029
-0.747589;2.279877;8.575424;-0.754086;1.437297;9.671397;0.181839;0.752197;-1.307258;7.7713;22.5674;-58.1797;2147.4836;5.9982;12.3062;-43.2755;351.1387;-8.0157;4.0492;5.0;1005.1301;41.82655;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;56;2018-03-13 16:46:09:069
-2.50972;0.029327;8.431778;-0.981452;1.265822;9.674959;-1.70627;-1.053225;-1.618214;-49.6626;31.8442;-28.7607;2147.4836;6.4484;12.4557;-43.2755;354.6799;-7.4163;5.7924;5.0;1005.0566;41.82655;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;97;2018-03-13 16:46:09:110
-0.424362;2.895188;10.627258;-0.949813;0.876977;9.721067;0.446211;1.483775;-0.084091;-39.0429;-10.0252;-12.4032;2147.4836;6.5979;13.6566;-42.8253;351.5311;-5.741;5.8593;5.0;1004.92;41.82655;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;137;2018-03-13 16:46:09:150
-1.145019;1.101929;7.957733;-0.857656;0.853041;9.731759;-0.18719;-0.270176;-2.438458;16.4991;-38.2237;-45.4233;2147.4836;6.4484;14.7064;-42.2256;354.5743;-4.7368;5.763;5.0;1004.92;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;177;2018-03-13 16:46:09:190
-0.055664;-0.052078;11.46524;0.0719;1.133094;9.740704;-0.152954;-1.373216;0.493917;48.9702;-172.0736;12.8657;2147.4836;1.799;14.4058;-42.8253;356.9569;-6.1631;1.2807;5.0;1004.8233;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;217;2018-03-13 16:46:09:230
-0.204102;-0.413605;7.969696;0.207988;1.179913;9.733187;-0.598258;-1.617386;-1.669485;-50.0289;93.7954;31.0539;2147.4836;1.0483;12.7563;-44.3253;353.9149;-6.9104;-1.2242;5.0;1004.81;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;257;2018-03-13 16:46:09:270
0.990601;2.143402;11.656769;-0.280274;0.910644;9.760255;1.219098;1.222703;1.642705;2.2783;62.4233;-10.2062;2147.4836;1.1993;12.7563;-44.0262;353.9149;-6.9104;-1.2242;5.0;1004.81;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;298;2018-03-13 16:46:09:311
-0.900818;0.328598;11.338333;-0.542647;0.992286;9.741217;-0.59682;-0.61538;1.656753;24.19;61.0805;-9.2899;2147.4836;4.7989;13.2065;-44.0262;354.1823;-5.3282;1.6448;5.0;1004.81;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;337;2018-03-13 16:46:09:350
-2.296631;0.414795;8.575424;-0.935153;1.064513;9.703746;-1.262857;-0.769012;-1.35576;-3.0319;-9.5985;26.415;2147.4836;5.5481;13.356;-44.0262;350.9632;-6.1221;4.1404;5.0;1004.7866;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;377;2018-03-13 16:46:09:390
-0.441132;1.291061;9.008789;-0.412036;1.095966;9.736502;0.104864;0.476994;-0.346532;13.9358;-86.5635;50.5849;2147.4836;5.9982;13.2065;-44.0262;354.361;-6.2317;5.5046;5.0;1004.7866;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;417;2018-03-13 16:46:09:430
-0.857712;0.39563;8.472473;-0.003958;1.277924;9.723028;-0.721209;-0.720282;-1.287817;31.6973;-35.294;55.9564;2147.4836;3.299;13.2065;-44.0262;350.041;-6.4166;2.4232;5.0;1004.7333;37.69412;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;457;2018-03-13 16:46:09:470
0.246017;3.14418;10.29686;0.272522;1.325858;9.712786;0.784312;0.922689;0.479193;-0.4074;-53.5434;-14.539;2147.4836;2.6993;12.7563;-44.0262;349.3399;-7.7651;-0.7068;5.0;1004.7266;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;496;2018-03-13 16:46:09:509
-0.127487;0.539291;10.074203;0.392331;1.455116;9.690155;-0.24405;-1.106947;1.191963;40.3639;44.9057;-20.7035;2147.4836;2.6993;12.4557;-44.1757;344.0912;-7.7657;-2.7089;5.0;1004.7266;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;536;2018-03-13 16:46:09:549
0.949905;2.46901;9.085403;0.437098;1.657526;9.655669;0.583397;0.774776;-0.727544;18.3307;-31.7541;-23.9994;2147.4836;2.6993;10.9558;-44.3253;345.6451;-9.0682;-2.0203;5.0;1004.77;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;576;2018-03-13 16:46:09:589
-0.225647;1.597519;10.093353;0.416579;1.703691;9.648539;0.394728;0.1623;0.50215;-2.1778;42.4036;-29.127;2147.4836;1.4984;10.8063;-44.7754;351.0344;-10.0047;-2.4722;5.0;1004.8133;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;616;2018-03-13 16:46:09:629
0.382477;1.434723;11.199478;-0.028878;1.713379;9.655769;0.250343;-0.475488;1.672002;21.9318;39.5351;-0.6234;2147.4836;1.1993;10.8063;-44.7754;355.7105;-9.8777;-0.4988;5.0;1004.8133;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;656;2018-03-13 16:46:09:669
-0.400421;2.083542;9.332001;-0.156766;1.91953;9.615676;-0.277552;0.064829;-0.47953;11.25;2.0598;-17.286;2147.4836;2.6993;10.5072;-44.6259;353.1752;-11.0157;0.8625;5.0;1004.8467;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;697;2018-03-13 16:46:09:710
-0.050873;1.777084;10.531494;-0.177039;1.941876;9.610836;0.250722;-0.067103;0.581479;9.053;5.3549;-5.6285;2147.4836;2.8488;9.7565;-44.6259;353.3865;-11.421;1.0553;5.0;1004.8633;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;736;2018-03-13 16:46:09:749
-0.991791;2.186493;9.375092;-0.235466;1.957899;9.60633;-0.859156;-0.312616;-0.157424;-18.8404;-15.5191;7.433;2147.4836;2.8488;9.7565;-44.9265;353.3865;-11.421;1.0553;5.0;1004.8633;43.59497;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;776;2018-03-13 16:46:09:789
0.63147;2.813782;9.707886;-0.091147;1.807497;9.638207;0.679012;1.068629;-0.120545;-26.0426;1.2047;-25.6474;2147.4836;2.8488;9.7565;-44.9265;354.2384;-11.5165;1.4041;5.0;1004.8934;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;817;2018-03-13 16:46:09:830
-0.410004;1.101929;10.342346;-0.104259;1.629794;9.66971;-0.310186;-0.588929;0.470979;-19.3894;-14.664;-9.9002;2147.4836;3.299;9.7565;-44.9265;352.0308;-9.8879;0.6851;5.0;1004.8934;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;856;2018-03-13 16:46:09:869
0.155029;1.990173;9.954498;0.117771;1.557262;9.6815;0.229672;0.20048;0.438432;10.0296;5.7824;-6.849;2147.4836;3.299;11.557;-45.076;350.0541;-9.1125;-0.4161;5.0;1004.86;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;897;2018-03-13 16:46:09:910
-0.1203;1.719635;9.873093;0.022938;1.608886;9.673745;-0.264417;-0.067808;6.07E-4;5.3295;12.9234;-5.3225;2147.4836;2.0981;11.4059;-45.076;353.4091;-9.4427;-0.1359;5.0;1004.81;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;936;2018-03-13 16:46:09:949
-0.091568;1.389237;9.827606;0.028546;1.616665;9.672433;-0.377484;-0.383272;0.187216;-2.6044;-22.9652;-6.6051;2147.4836;2.0981;10.8063;-44.7754;353.3405;-9.4887;-0.1691;5.0;1004.81;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;977;2018-03-13 16:46:09:990
-0.266342;1.87764;8.929779;0.202568;1.564069;9.679;-0.497313;0.298729;-0.954188;-13.0414;-20.3406;-3.1867;2147.4836;1.6479;10.8063;-44.7754;353.3405;-9.4887;-0.1691;5.0;1004.8;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1017;2018-03-13 16:46:10:030
-0.295074;0.996582;9.906601;0.16093;1.453694;9.696971;-0.393808;-0.490588;0.038089;-15.9711;13.7172;-1.4163;2147.4836;1.1993;11.2564;-44.7754;353.8549;-9.1773;-1.1989;5.0;1004.8033;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1057;2018-03-13 16:46:10:070
0.042511;1.286285;10.167572;0.123252;1.412188;9.703655;-0.108581;-0.186995;0.175156;14.9123;4.5007;2.1236;2147.4836;1.4984;11.4059;-45.076;354.6375;-8.2909;-0.8031;5.0;1004.8033;52.4402;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1097;2018-03-13 16:46:10:110
0.107147;1.554428;9.343964;0.063687;1.502293;9.690688;0.251164;0.067667;-0.340575;0.1416;12.7407;8.5931;2147.4836;1.799;12.6068;-45.2255;352.9571;-8.7058;-0.5459;5.0;1004.8167;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1137;2018-03-13 16:46:10:150
-0.125092;1.777084;9.571426;0.015841;1.460144;9.697325;-0.140571;0.300429;-0.337317;-13.8964;12.2519;9.1422;2147.4836;2.3987;12.0071;-45.2255;353.4422;-8.6823;-0.184;5.0;1004.83;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1176;2018-03-13 16:46:10:189
0.066452;1.377258;9.92337;-0.012578;1.371739;9.71023;0.142588;0.03733;0.158897;-13.6525;-9.5373;11.1565;2147.4836;2.3987;11.8561;-44.1757;354.0304;-8.2562;0.1268;5.0;1004.83;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1217;2018-03-13 16:46:10:230
0.085602;1.370071;10.162781;0.105503;1.278347;9.722402;0.089201;0.103068;0.286734;-7.8535;0.167;10.5462;2147.4836;2.3987;11.8561;-44.6259;352.354;-7.6413;-0.5089;5.0;1004.8267;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1258;2018-03-13 16:46:10:271
0.073624;1.142624;9.918579;0.104609;1.234909;9.728024;-0.061334;-0.090691;-0.047062;-6.2667;-8.0721;9.5085;2147.4836;2.2491;12.3062;-44.6259;352.1812;-7.3341;-0.5384;5.0;1004.84;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1296;2018-03-13 16:46:10:309
0.023346;1.216843;10.04068;0.147459;1.221337;9.729182;0.048542;-0.053382;0.197688;4.8417;1.3271;3.2217;2147.4836;2.2491;12.9059;-44.6259;351.7894;-7.1157;-0.8471;5.0;1004.84;58.65056;50.74793;-1.8690368;85.0;35.556015;;0.0;3.216;;17 / 23;1337;2018-03-13 16:46:10:350
0.040115;1.422745;9.578598;0.114168;1.274187;9.722849;-0.05251;0.112221;-0.282658;8.1377;1.7538;0.9022;2147.4836;2.2491;13.2065;-44.6259;352.0953;-7.3344;-0.7481;5.0;1004.8533;58.65056;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1376;2018-03-13 16:46:10:389
0.042511;1.312622;9.856323;0.13119;1.323242;9.71608;0.092919;-0.172368;0.055611;17.2317;-4.8373;-6.0552;2147.4836;2.2491;12.6068;-44.6259;352.1653;-7.7548;-0.7736;5.0;1004.8566;58.65056;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1420;2018-03-13 16:46:10:433
-0.194519;1.374863;9.511566;0.159714;1.432971;9.700075;-0.262946;-0.091184;-0.365379;4.2926;-3.678;0.7807;2147.4836;2.2491;12.6068;-44.9265;352.1653;-7.7548;-0.7736;5.0;1004.8566;58.65056;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1456;2018-03-13 16:46:10:469
0.368118;1.291061;10.069412;0.213917;1.422874;9.700519;0.016935;-0.153849;0.04038;-2.2381;-14.0538;2.0624;2147.4836;2.8488;11.7065;-45.8252;351.547;-8.4023;-0.9433;5.0;1004.8533;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1496;2018-03-13 16:46:10:509
0.236435;1.240784;9.856323;0.35362;1.426196;9.695942;-0.136454;-0.302266;0.017521;1.3018;-22.2937;-0.9897;2147.4836;2.8488;11.557;-45.8252;347.1778;-8.3207;-1.5142;5.0;1004.86;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1537;2018-03-13 16:46:10:550
0.617111;1.508942;9.892242;0.608634;1.401059;9.686949;0.082127;0.101751;0.058274;-8.4638;-52.9944;-6.2387;2147.4836;2.0981;11.557;-45.8252;347.8453;-8.3499;-2.4841;5.0;1004.86;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1576;2018-03-13 16:46:10:589
0.758377;0.86969;9.952103;1.289539;1.196777;9.64755;-0.538669;-0.467945;-0.122322;-44.292;-126.1756;-6.5439;2147.4836;-3.9017;13.2065;-45.076;351.4131;-7.5873;-5.867;5.0;1004.8734;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1616;2018-03-13 16:46:10:629
0.518951;1.269516;9.590576;2.075687;0.955362;9.536729;-1.602758;0.326956;-0.171051;-23.9671;-115.4335;2.9165;2147.4836;-4.8019;12.7563;-45.076;349.216;-5.9918;-10.5964;5.0;1004.8633;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1657;2018-03-13 16:46:10:670
1.172562;0.639847;6.509232;2.925734;0.787494;9.32686;-1.537917;-0.327414;-3.02718;-44.0472;-123.3071;40.7582;2147.4836;-7.2021;13.2065;-44.9265;346.4211;-5.3485;-14.0669;5.0;1004.8633;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1697;2018-03-13 16:46:10:710
4.72078;-0.334595;12.066177;3.540933;0.326705;9.139226;1.24917;-0.755118;3.117391;-8.8913;-65.2621;18.1148;2147.4836;-10.3516;15.4572;-42.9764;341.1989;-2.2018;-20.4817;5.0;1004.8499;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1739;2018-03-13 16:46:10:752
3.906738;1.056442;10.241791;4.009381;0.450721;8.938238;-0.241298;0.413172;1.120777;19.1849;-155.3506;-37.4884;2147.4836;-14.8514;15.7562;-43.8751;346.5777;-2.6343;-24.1593;5.0;1004.8267;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1777;2018-03-13 16:46:10:790
6.636139;0.577591;6.229111;5.675082;0.520367;7.980794;0.583631;0.130017;-1.719391;-83.1714;-275.4675;-41.2119;2147.4836;-20.8511;15.7562;-41.9266;338.6027;-3.0417;-35.4163;5.0;1004.8267;51.21437;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1817;2018-03-13 16:46:10:830
5.585083;-0.846954;6.636124;6.482797;0.118856;7.357284;-1.008576;0.725466;2.282629;-17.1312;-71.854;44.1766;2147.4836;-24.1516;15.7562;-37.8754;338.6565;-1.1193;-40.7075;5.0;1004.8167;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1856;2018-03-13 16:46:10:869
6.197998;0.330994;5.944199;6.730551;0.001277;7.132326;-2.082898;0.164483;-0.186161;16.8042;-148.6363;1.147;2147.4836;-25.2014;17.7063;-37.2757;338.1729;-0.0075;-43.3399;5.0;1004.81;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1896;2018-03-13 16:46:10:909
8.52037;0.656601;5.434235;7.721613;0.296166;6.038159;0.810691;0.293567;-0.730022;-5.9616;-215.8969;-81.373;2147.4836;-26.5518;17.8558;-34.1263;332.216;-1.7306;-51.9752;5.0;1004.81;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1937;2018-03-13 16:46:10:950
5.937027;0.500977;3.765488;8.413755;0.539807;5.008764;-2.705932;0.323756;-1.195739;-8.0371;-157.9752;1.2686;2147.4836;-34.0515;17.2562;-30.8258;340.6618;-3.0173;-56.1395;5.0;1004.79;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;1976;2018-03-13 16:46:10:989
8.295319;-0.200516;1.814209;9.19451;0.168272;3.406325;-1.195758;-0.346104;-1.860745;-26.6528;-286.0269;73.0465;2147.4836;-37.8021;15.4572;-26.4755;334.6169;-2.0885;-65.4951;5.0;1004.7866;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2017;2018-03-13 16:46:11:030
13.052597;1.003769;4.557968;9.548061;-0.156167;2.231708;3.439074;0.53016;0.686824;-22.6854;-151.1393;9.936;2147.4836;-39.0015;17.1066;-20.3262;327.0;0.9124;-76.8442;5.0;1004.7866;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2056;2018-03-13 16:46:11:069
7.893097;-1.002579;0.140656;9.718688;-0.007663;1.310515;-2.232507;-1.400617;-1.178706;-27.5682;-171.8908;-38.465;2147.4836;-40.0513;18.457;-16.7252;327.3738;0.0448;-82.3203;5.0;1004.77;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2097;2018-03-13 16:46:11:110
12.276871;0.582382;2.039261;9.797835;0.399093;-0.116274;2.145366;0.22126;1.996977;-29.0326;-185.7462;-74.9035;2147.4836;-42.1509;18.1564;-12.6755;327.3738;0.0448;-82.3203;5.0;1004.75;49.49883;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2137;2018-03-13 16:46:11:150
7.8069;0.204102;-0.469864;9.713697;0.900728;-1.001582;-2.3277;-0.74368;0.425985;-36.4795;-69.108;-35.0475;2147.4836;-46.051;15.3061;-7.1259;329.7424;-2.3324;-90.6799;5.0;1004.75;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2176;2018-03-13 16:46:11:189
9.094986;0.414795;-0.477051;9.697742;0.793792;-1.222324;-0.846723;-0.483379;0.67743;15.401;2.8527;25.3169;2147.4836;-45.0012;15.1566;-5.3253;330.9927;-5.3276;-96.4228;5.0;1004.7433;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2217;2018-03-13 16:46:11:230
9.039917;0.831375;-1.171356;9.718155;0.677527;-1.126411;-0.280734;0.441966;0.003737;1.4845;32.5156;19.5791;2147.4836;-45.0012;15.3061;-5.4764;330.2349;-4.6428;-97.1838;5.0;1004.7567;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2257;2018-03-13 16:46:11:270
9.581009;1.305435;-0.553665;9.73909;0.54449;-1.011948;-1.378916;0.291976;-0.46988;1.4845;4.6834;5.1748;2147.4836;-44.4015;16.2064;-6.3751;330.3756;-3.4749;-96.0023;5.0;1004.7567;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2296;2018-03-13 16:46:11:309
9.413406;0.984604;-0.479446;9.738852;0.675491;-0.932134;-0.249749;0.338692;0.548737;6.3061;23.7879;-22.0463;2147.4836;-43.8019;15.9058;-6.3751;330.4444;-3.2909;-95.8624;5.0;1004.78;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2337;2018-03-13 16:46:11:350
8.024765;0.249588;-1.398819;9.746687;0.692076;-0.83278;-1.806655;-0.463598;-0.553294;-2.2993;14.205;12.6218;2147.4836;-43.8019;15.9058;-6.3751;332.565;-4.1382;-95.1244;5.0;1004.8133;50.43897;50.747936;-1.8690394;85.0;35.556015;;0.0;3.216;;17 / 23;2377;2018-03-13 16:46:11:390
10.165192;0.623093;-0.175369;9.767029;0.579366;-0.663228;0.284973;0.052504;0.545904;2.0947;46.1874;7.0676;2147.4836;-43.8019;16.3559;-8.3252;328.7121;-3.5497;-94.3743;5.0;1004.8133;50.43897;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2416;2018-03-13 16:46:11:429
9.401443;-0.207703;0.346558;9.787489;0.608644;0.070752;0.076106;-0.476858;0.723828;18.0256;133.9565;-8.6797;2147.4836;-43.8019;16.3559;-10.1257;328.6666;-3.3358;-92.9659;5.0;1004.8499;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2459;2018-03-13 16:46:11:472
8.228272;0.953491;0.751175;9.755097;0.63523;0.777786;-1.342325;-0.393116;-0.599591;22.6024;155.8682;-3.3091;2147.4836;-43.6508;15.9058;-14.0259;331.7024;-3.6482;-87.5656;5.0;1004.8667;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2496;2018-03-13 16:46:11:509
8.503616;1.755539;2.791046;9.553949;0.714545;2.093288;-1.199056;1.077928;0.811459;42.6221;200.6681;-11.9145;2147.4836;-41.1011;16.2064;-20.1752;333.2386;-3.939;-80.4323;5.0;1004.9133;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2537;2018-03-13 16:46:11:550
7.574662;-0.09996;4.361634;9.10554;0.959051;3.512795;-1.40333;0.746405;0.547503;153.6449;263.839;8.1656;2147.4836;-37.6511;15.1566;-28.1265;330.5206;-4.9209;-72.5042;5.0;1004.9133;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2577;2018-03-13 16:46:11:590
8.656845;-0.387268;5.69281;7.991705;1.348359;5.521321;0.37816;-1.961969;-0.260977;235.31;379.9894;74.4497;2147.4836;-32.8506;10.9558;-35.0265;319.0094;-6.2998;-64.9501;5.0;1004.9666;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2617;2018-03-13 16:46:11:630
7.15567;0.445908;5.999268;6.686482;1.769906;6.95189;0.884413;-1.315075;-1.157534;192.8295;461.8983;68.2241;2147.4836;-19.9509;8.5571;-43.576;319.805;-10.3977;-43.8851;5.0;1005.05;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2656;2018-03-13 16:46:11:669
4.131806;4.470566;6.102219;4.392221;1.996412;8.537746;-1.113542;0.59805;-4.320879;-178.996;95.321;-29.7984;2147.4836;-11.5509;7.8064;-46.1258;329.0213;-11.7462;-27.2234;5.0;1005.05;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2697;2018-03-13 16:46:11:710
2.633026;0.544083;9.3703;3.180643;1.225681;9.195195;-0.443171;-0.764482;0.123383;-75.908;157.2111;-31.9342;2147.4836;-8.7021;8.8562;-46.2753;336.0867;-7.1799;-19.0806;5.0;1005.1667;47.3853;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2737;2018-03-13 16:46:11:750
2.654572;1.549637;11.419739;2.845967;1.127104;9.316679;-0.036428;0.460154;2.133452;18.1471;5.1721;-50.55;2147.4836;-7.0511;12.4557;-46.1258;336.0867;-7.1799;-19.0806;5.0;1005.3333;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2778;2018-03-13 16:46:11:791
1.531693;0.943909;8.628098;2.440827;1.200861;9.421819;-0.866165;-0.355673;-0.829431;-31.1693;71.0287;-29.1873;2147.4836;-6.0013;12.3062;-46.1258;337.0348;-6.5997;-16.9863;5.0;1005.3333;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2816;2018-03-13 16:46:11:829
2.156586;0.80983;10.797256;2.028291;0.95065;9.547393;0.278255;-0.114389;1.105187;-42.5828;64.8643;-26.8076;2147.4836;-4.2007;12.3062;-45.9763;339.08;-7.0337;-14.5238;5.0;1005.4766;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2856;2018-03-13 16:46:11:869
2.50853;0.836166;10.936111;1.756757;0.955752;9.600559;0.748248;-0.07784;1.31077;16.8654;18.7224;-33.9486;2147.4836;-3.302;12.4557;-44.7754;339.6085;-5.3177;-11.4356;5.0;1005.5267;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2896;2018-03-13 16:46:11:909
2.185318;1.286285;8.326432;1.690601;1.093718;9.597711;0.648716;0.113209;-1.0612;-2.9707;9.811;-10.0226;2147.4836;-3.302;12.6068;-44.9265;342.4794;-5.5929;-10.3695;5.0;1005.5267;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2937;2018-03-13 16:46:11:950
2.156586;1.018127;9.444519;1.615281;0.989991;9.621911;0.511704;-0.023107;-0.384295;-32.6337;28.6094;-16.3706;2147.4836;-3.302;12.6068;-44.9265;345.2349;-6.2017;-9.7747;5.0;1005.5466;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;2976;2018-03-13 16:46:11:989
0.621902;0.742798;9.391861;1.332357;0.83755;9.679552;-0.662576;-0.100637;-0.331902;-8.6473;35.1402;-13.7461;2147.4836;-3.302;12.7563;-44.9265;348.3832;-4.9763;-8.2195;5.0;1005.58;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;3017;2018-03-13 16:46:12:030
0.916382;0.884048;9.015961;1.420094;0.963866;9.655293;-1.974476;-1.753595;-0.672973;50.4346;-68.3753;17.6872;2147.4836;-2.8519;12.7563;-44.9265;349.9183;-5.0087;-7.6295;5.0;1005.58;35.87659;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;3057;2018-03-13 16:46:12:070
1.969833;1.947083;10.158005;1.786354;1.345802;9.548201;0.160922;0.532831;0.503057;25.0442;11.2754;-18.69;2147.4836;-2.7008;12.7563;-45.5261;344.3214;-7.2315;-10.256;5.0;1005.59;49.74394;50.747936;-1.8690405;85.0;35.556015;;0.0;3.216;;17 / 23;3097;2018-03-13 16:46:12:110
